Date;CLI;DJ_ret;Volume_DJ_chg;RF_rate;AA;AAA;BBB;A;GDP_chg;High_Qua_2Y;High_Qua_5Y;High_Qua_10Y;High_Qua_30Y;Ind_Prod_chg;Perso_Cons_Exp_chg;CPI_chg;SaleTrade_chg;Cons_Sentiment;Unempl_Rate;SP500_ret;Volume_SP500_chg;PPIACO_chg;Rend_1M;Rend_3M;Rend_6M;Rend_1Y;Rend_2Y;Rend_3Y;Rend_5Y;Rend_7Y;Rend_10Y;Rend_20Y;Rend_30Y;StressIndicator_SL;Spread_10Y2Y;VIX
1998-02-01;100.8171;0.019351982;0.542000811;5.51;6.232857143;6.176666667;6.738095238;6.410952381;0.0114732;5.85;6.11;6.36;6.86;0.001653882;0.005957925;0;-0.000543722;110.4;4.6;0.069294159;-0.333216998;-0.003189793;2.21;5.308;5.319;2.254;5.534;4.262;5.594;2.698;5.624;1.178;5.926;-0.383875;0.156842105;19.99894737
1998-03-01;100.7142;0.055275823;-0.144608451;5.49;6.315454545;6.245909091;6.810454545;6.483181818;0.0114732;5.97;6.2;6.42;6.88;0.000436511;0.004629791;0;0.006108269;106.5;4.7;0.045779132;0.252147814;-0.0024;2.21;5.125;5.125;2.254;5.567;4.853;5.623;2.698;5.658;1.178;5.935;-0.3541;0.085909091;20.15863636
1998-04-01;100.5738;0.024742769;0.208500021;5.45;6.278095238;6.231904762;6.783333333;6.460952381;0.011641486;5.97;6.19;6.4;6.85;0.003375558;0.00657357;0.001234568;0.01328546;108.7;4.3;0.015701208;0.358607555;0.001603849;2.21;4.967;5.061;2.254;5.709;5.344;5.786;2.698;5.82;1.178;6.081;-0.2594;0.073333333;22.02857143
1998-05-01;100.3974;0.039327746;0.077693084;5.49;6.278181818;6.250909091;6.792272727;6.456363636;0.011641486;5.98;6.2;6.42;6.84;0.006588968;0.00860386;0.002466091;0.00470901;106.5;4.4;-0.020768751;-0.019932664;0.001601281;2.21;5.007;5.017;2.254;5.534;4.933;5.558;2.698;5.558;1.178;5.802;-0.23024;0.059;20.874
1998-06-01;100.1969;-0.000104556;-0.183038945;5.56;6.151818182;6.144545455;6.669545455;6.329545455;0.011641486;5.92;6.11;6.28;6.65;-0.005904872;0.005789753;0.001230012;0.007910957;105.6;4.5;0.039266079;0.221294837;-0.002398082;2.21;5.083;5.083;2.254;5.475;4.579;5.469;2.698;5.446;1.178;5.63;-0.202425;-0.023636364;21.66272727
1998-07-01;100.0033;0.014761799;0.201609899;5.54;6.145652174;6.116956522;6.682173913;6.364782609;0.016878827;5.91;6.08;6.28;6.69;-0.003969018;0.003116644;0.002457002;-0.006915137;105.2;4.5;-0.010374285;0.093571823;0.000801282;2.21;5.069;5.09;2.254;5.492;4.335;5.506;2.698;5.494;1.178;5.713;-0.2952;0.003181818;19.93
1998-08-01;99.8412;0.021374377;0.11450723;5.55;6.064761905;6.029047619;6.681904762;6.258571429;0.016878827;5.79;5.98;6.26;6.7;0.020627235;0.005942275;0.00122549;-0.005608799;104.4;4.5;-0.141179546;0.72940787;-0.005604484;2.21;4.808;4.924;2.254;4.876;4.358;4.912;2.698;5.048;1.178;5.258;0.3406;0.073333333;31.58809524
1998-09-01;99.74314;-0.11954766;0.081730222;5.51;5.900454545;5.845454545;6.730454545;6.151818182;0.016878827;5.42;5.59;5.97;6.68;-0.001046645;0.006852321;0.000611995;0.00975491;100.9;4.6;0.059895272;0.00308219;-0.003220612;2.21;4.281;4.356;2.254;4.302;4.179;4.238;2.698;4.422;1.178;4.978;0.790475;0.14047619;38.2047619
1998-10-01;99.74425;0.012208854;0.059472406;5.07;5.678695652;5.577826087;6.639130435;6.029130435;0.018955395;5.11;5.55;5.91;6.72;0.007002773;0.005565241;0.002446483;0.017443909;97.4;4.5;0.084899469;-0.075055732;0.001615509;2.21;4.302;4.333;2.254;4.115;4.604;4.229;2.698;4.603;1.178;5.153;1.0908;0.438095238;36.60818182
1998-11-01;99.84792;0.106119207;0.074400067;4.83;5.927619048;5.794285714;6.958095238;6.289047619;0.018955395;5.5;5.78;6.1;6.8;-0.000985026;0.00276722;0.001220256;0.007522223;102.7;4.4;0.055682141;-0.452668986;-0.003225806;2.21;4.502;4.502;2.254;4.509;4.336;4.484;2.698;4.722;1.178;5.074;0.2936;0.287368421;26.223
1998-12-01;100.017;0.054977471;-0.269707518;4.68;5.740909091;5.564090909;6.699545455;5.961363636;0.018955395;5.41;5.6;5.88;6.59;0.004038774;0.009159823;0.001828154;0.009247786;100.5;4.4;0.061894495;0.144150797;-0.006472492;2.21;4.468;4.468;2.254;4.542;4.417;4.538;2.698;4.658;1.178;5.096;0.38565;0.138636364;25.47909091
1999-01-01;100.226;0.010535139;0.02322577;4.63;5.707619048;5.648571429;6.71;5.998571429;0.012663128;5.46;5.65;5.9;6.59;0.004224;0.000560086;0.001824818;0.003665219;103.9;4.3;0.038664327;-0.093623079;0.000814332;2.21;4.447;4.468;2.254;4.583;4.176;4.542;2.698;4.653;1.178;5.088;0.31706;0.106842105;28.03526316
1999-02-01;100.4387;0.001615694;0.205595138;4.76;5.957619048;5.903809524;6.883333333;6.236666667;0.012663128;5.64;5.89;6.15;6.72;0.005719513;0.004165363;0;0.01005817;108.1;4.4;-0.032068548;0.164093227;-0.004882018;2.21;4.657;4.675;2.254;5.15;4.164;5.241;2.698;5.294;1.178;5.58;0.076975;0.122631579;28.82263158
1999-03-01;100.6299;-0.006570473;-0.075300255;4.81;6.08826087;6.04826087;6.997391304;6.363478261;0.012663128;5.75;6.1;6.37;6.9;0.002207996;0.00554171;0.000607165;0.005158011;105.7;4.2;0.038948465;-0.099825725;0.002452984;2.21;4.487;4.48;2.254;4.991;4.253;5.107;2.698;5.242;1.178;5.625;0.0624;0.179565217;25.30956522
1999-04-01;100.7973;0.051183992;0.223379299;4.74;6.023636364;5.976363636;6.875454545;6.273636364;0.012168707;5.61;6.01;6.31;6.87;0.002217918;0.010842981;0.006674757;0.007123478;104.6;4.3;0.040491805;0.057794294;0.008156607;2.21;4.532;4.54;2.254;5.066;4.543;5.211;2.698;5.35;1.178;5.662;-0.00176;0.207727273;23.47857143
1999-05-01;100.9408;0.066887277;0.120479688;4.74;6.342380952;6.281904762;7.155238095;6.595238095;0.012168707;5.9;6.35;6.69;7.16;0.006129469;0.005258489;0.000602773;0.009596703;106.8;4.2;-0.02286552;0.164658765;0.008899676;2.21;4.635;4.643;2.254;5.401;4.538;5.585;2.698;5.624;1.178;5.83;0.08005;0.285;26.2045
1999-06-01;101.0497;-0.01173149;-0.110833893;4.76;6.730454545;6.655;7.540909091;6.986818182;0.012168707;6.3;6.8;7.13;7.48;-0.000672266;0.004524959;0;0.002888836;107.3;4.3;0.052202284;-0.119817448;0.004009623;2.21;4.753;4.794;2.254;5.516;4.385;5.649;2.698;5.785;1.178;5.964;0.0481;0.280909091;23.62636364
1999-07-01;101.1277;0.039208992;-0.039699443;4.99;6.671304348;6.597391304;7.495652174;6.935217391;0.016839436;6.24;6.72;7.06;7.44;0.005956264;0.004360813;0.004216867;0.008818342;106;4.3;-0.028097402;-0.280182237;0.00399361;2.21;4.745;4.75;2.254;5.617;4.967;5.793;2.698;5.902;1.178;6.107;0.13472;0.237142857;21.04904762
1999-08-01;101.1846;-0.00848392;0.029133666;5.07;6.935909091;6.858181818;7.760454545;7.205909091;0.016839436;6.46;7.02;7.31;7.65;0.004354631;0.007045614;0.00239952;0.011190521;104.5;4.2;-0.005178131;0.23564461;0.009546539;2.21;4.972;4.982;2.254;5.736;5.619;5.874;2.698;5.974;1.178;6.066;0.209325;0.260909091;24.32363636
1999-09-01;101.2347;0.009657646;0.106112648;5.22;6.926363636;6.838181818;7.781363636;7.236363636;0.016839436;6.46;6.97;7.25;7.68;-0.004194987;0.008623004;0.004189108;0.003867842;107.2;4.2;-0.025083395;0.175243255;0.008668243;2.21;4.794;4.866;2.254;5.591;6.082;5.752;2.698;5.881;1.178;6.049;0.263425;0.253333333;24.54142857
1999-10-01;101.2864;-0.062697623;-0.097996748;5.2;7.061818182;6.969545455;7.945909091;7.372272727;0.022045137;6.64;7.16;7.41;7.82;0.012880303;0.003898849;0.001787843;0.000303182;103.2;4.1;0.067074898;0.171793988;-0.00234375;2.21;5.093;5.093;2.254;5.765;6.346;5.944;2.698;6.028;1.178;6.166;0.3152;0.2495;24.02142857
1999-11-01;101.3406;0.040555217;0.254824872;5.42;6.952272727;6.856818182;7.835454545;7.252727273;0.022045137;6.63;7;7.24;7.6;0.005304361;0.005817762;0.001784652;0.012590874;107.2;4.1;0.016650954;-0.364717872;0.004698512;2.21;5.285;5.316;2.254;6.026;6.484;6.111;2.698;6.193;1.178;6.288;0.09435;0.172;21.81809524
1999-12-01;101.3789;0.015785087;-0.061505774;5.3;7.140869565;7.056086957;7.996086957;7.423478261;0.022045137;6.86;7.2;7.46;7.77;0.008037407;0.014312962;0.002375297;0.020540941;105.4;4;0.054521388;-0.028093716;-0.003897116;2.21;5.207;5.229;2.254;6.243;6.272;6.342;2.698;6.435;1.178;6.482;0.1043;0.170909091;22.15909091
2000-01-01;101.3746;0.036938461;-0.0255847;5.45;7.5;7.439047619;8.239047619;7.696190476;0.010303865;7.19;7.56;7.82;7.98;-0.000737765;0.000290475;0.002962085;-0.008346742;112;4;-0.04745496;0.289983568;0.003912363;2.21;5.692;5.697;2.254;6.612;6.428;6.685;2.698;6.662;1.178;6.488;-0.049575;0.221;23.202
2000-02-01;101.3109;-0.046174291;0.209141668;5.73;7.512857143;7.394761905;8.154761905;7.695238095;0.010303865;7.39;7.74;7.83;7.9;0.003397316;0.012593804;0.004134672;0.015186743;111.3;4.1;-0.015225939;0.192430606;0.011691348;2.21;5.792;5.78;2.254;6.534;6.886;6.593;2.698;6.409;1.178;6.135;0.088325;-0.091;23.5955
2000-03-01;101.2154;-0.073346742;-0.043721274;5.85;7.500869565;7.312608696;8.175217391;7.659130435;0.010303865;7.36;7.67;7.75;7.92;0.003898155;0.009237318;0.005882353;0.01089292;107.1;4;0.09413358;0.324473904;0.00770416;2.21;5.86;5.86;2.254;6.483;7.059;6.316;2.698;6.002;1.178;5.831;-0.00264;-0.27173913;22.71826087
2000-04-01;101.0973;0.079767971;0.297110007;6.02;7.4175;7.1935;8.294;7.6095;0.024548751;7.33;7.57;7.67;7.91;0.006411976;-0.001106708;-0.000584795;-0.015987191;109.2;3.8;-0.032668341;-0.074107746;-0.000764526;2.21;5.813;5.812;2.254;6.698;7.625;6.54;2.698;6.218;1.178;5.964;0.362625;-0.413157895;27.16421053
2000-05-01;100.9511;0.001176061;-0.144667348;6.27;7.890434783;7.639565217;8.809130435;8.124347826;0.024548751;7.76;8.09;8.22;8.36;0.002738343;0.004581456;0.001755413;0.001505099;110.7;4;-0.015722608;-0.297593592;0.006885998;2.21;5.613;5.619;2.254;6.684;7.79;6.567;2.698;6.285;1.178;6;0.378325;-0.369090909;26.37318182
2000-06-01;100.7858;-0.008589756;-0.059339996;6.53;7.6;7.351818182;8.507272727;7.89;0.024548751;7.43;7.7;7.87;8.01;0.000753194;0.005544212;0.005841121;0.007956913;106.4;4;0.017286835;-0.210390998;0.016717325;2.21;5.86;5.86;2.254;6.366;7.368;6.186;2.698;6.027;1.178;5.898;0.38552;-0.384545455;21.54
2000-07-01;100.6021;-0.018345662;-0.007256565;6.54;7.497142857;7.283333333;8.368571429;7.78952381;0.006874212;7.33;7.6;7.78;7.9;-0.001739643;0.00320147;0.0029036;-0.003965184;108.3;4;-0.013385379;-0.160177277;-0.000747384;2.21;6.203;6.214;2.254;6.317;6.892;6.155;2.698;6.04;1.178;5.783;0.129575;-0.285;19.893
2000-08-01;100.3853;0.011443641;-0.143691255;6.5;7.399130435;7.099130435;8.223478261;7.637391304;0.006874212;7.23;7.46;7.62;7.82;-0.002677558;0.005067593;0;0.00161828;107.3;4.1;0.065341534;-0.041342909;-0.005983545;2.21;6.307;6.312;2.254;6.192;6.904;5.975;2.698;5.729;1.178;5.665;0.010175;-0.402608696;18.08869565
2000-09-01;100.1324;0.055551691;0.114129314;6.52;7.315454545;7.021818182;8.167727273;7.555454545;0.006874212;7.06;7.29;7.61;7.93;0.003975282;0.012612454;0.005211349;0.017210877;106.8;3.9;-0.057230641;0.10587063;0.013544018;2.21;6.209;6.22;2.254;6.004;6.708;5.858;2.698;5.808;1.178;5.888;0.05854;-0.2825;19.6875
2000-10-01;99.8263;-0.02908785;0.2900761;6.51;7.216363636;6.932727273;8.22;7.486818182;0.01139534;6.96;7.24;7.59;7.98;-0.003479793;0.00075487;0.001728111;-0.002446027;105.8;3.9;-0.00217772;0.57586283;0.005196733;2.21;6.351;6.371;2.254;5.948;5.925;5.813;2.698;5.761;1.178;5.787;0.378;-0.173809524;25.2
2000-11-01;99.47723;0.043270093;0.317859052;6.51;7.170909091;6.94;8.368636364;7.535454545;0.01139534;6.98;7.28;7.58;7.95;0.000215885;0.002320926;0.001725129;-0.003542697;107.6;3.9;-0.074652782;-0.121599911;-0.00295421;2.21;6.207;6.218;2.254;5.658;5.858;5.444;2.698;5.478;1.178;5.609;0.305075;-0.158095238;26.38285714
2000-12-01;99.10059;-0.045695018;-0.234171018;6.4;6.753809524;6.476666667;8.10047619;7.204761905;0.01139534;6.58;6.85;7.18;7.71;-0.003409172;0.006136212;0.002296211;0.00130627;98.4;3.9;-0.008268447;0.055627349;0.008888889;2.21;5.869;5.869;2.254;5.129;5.997;4.984;2.698;5.112;1.178;5.456;0.63918;-0.1115;26.5305
2001-01-01;98.75633;0.014875435;0.113109748;5.98;6.379545455;6.127272727;7.731818182;6.951818182;0.0033047;6;6.5;6.95;7.48;-0.004933625;0.005063145;0.005727377;0.007963041;94.7;4.2;0.04766284;0.095998167;0.027900147;2.21;4.978;4.978;2.254;4.58;5.944;4.779;2.698;5.112;1.178;5.504;0.45475;0.400952381;24.91857143
2001-02-01;98.49178;0.007436275;0.116318993;5.49;6.225;6.012;7.5355;6.7475;0.0033047;5.86;6.41;6.85;7.4;-0.006516466;0.002060852;0.002277904;0.000197899;90.6;4.2;-0.095387433;-0.014834271;-0.018571429;2.21;4.869;4.869;2.254;4.398;5.932;4.665;2.698;4.904;1.178;5.315;0.39915;0.442105263;23.41157895
2001-03-01;98.32012;-0.014278958;-0.287037483;5.31;5.975652174;5.743478261;7.356086957;6.523043478;0.0033047;5.52;6.15;6.64;7.3;-0.002616892;-0.000728384;0.000568182;-0.009402305;91.5;4.3;-0.058571951;0.781493447;-0.010917031;2.21;4.291;4.292;2.254;4.209;5.687;4.551;2.698;4.915;1.178;5.445;0.6293;0.543181818;28.49681818
2001-04-01;98.23295;-0.031540569;0.453679238;4.8;6.049;5.809;7.53;6.563;0.012298583;5.35;6.19;6.82;7.51;-0.003550695;0.001071934;0.001703578;0.017716756;88.4;4.4;0.088362486;-0.208517187;0.003679176;2.21;3.88;3.88;2.254;4.301;5.406;4.888;2.698;5.336;1.178;5.786;0.726475;0.907;28.134
2001-05-01;98.20492;0.058905211;-0.127193471;4.21;6.084347826;5.850434783;7.363043478;6.553913043;0.012298583;5.27;6.29;6.92;7.49;-0.00519788;0.006938694;0.005102041;0.001785974;92;4.3;-0.0056059;-0.173918965;0.002932551;2.21;3.642;3.642;2.254;4.217;5.225;4.912;2.698;5.385;1.178;5.756;0.32905;1.131363636;22.94409091
2001-06-01;98.18047;0.022437468;-0.133026712;3.97;5.914545455;5.684090909;7.182272727;6.394090909;0.012298583;5.08;6.14;6.78;7.34;-0.0054289;0.002396211;0.002256063;-0.00468619;92.6;4.5;-0.026597045;-0.021446837;-0.009502924;2.21;3.672;3.673;2.254;4.253;5.035;4.97;2.698;5.404;1.178;5.761;0.37268;1.204285714;20.94047619
2001-07-01;98.13448;-0.056145732;0.066482936;3.77;5.847272727;5.65;7.147272727;6.298181818;-9.25E-05;4.98;6.07;6.73;7.29;-0.006034465;0.001782254;-0.001688239;-0.004035084;92.4;4.6;-0.007380866;-0.032838978;-0.015498155;2.21;3.549;3.549;2.254;3.801;5.556;4.525;2.698;5.055;1.178;5.526;0.354525;1.197619048;22.31619048
2001-08-01;98.06985;0.009807705;-0.058547785;3.65;5.556956522;5.361304348;6.917391304;6.025652174;-9.25E-05;4.64;5.8;6.5;7.14;-0.00104678;0.005563165;0;0.006177939;91.5;4.9;-0.059332532;0.369270299;0;2.21;3.378;3.378;2.254;3.559;5.896;4.379;2.698;4.84;1.178;5.371;0.31812;1.213913043;21.86173913
2001-09-01;98.02774;-0.040906906;-0.111748706;3.07;5.322222222;5.06;6.892777778;5.912222222;-9.25E-05;4.25;5.59;6.51;7.36;-0.005213581;-0.016105705;0.003945885;-0.018522156;81.8;5;-0.085063401;0.554735615;-0.000749625;2.21;2.37;2.371;2.254;2.851;6.196;3.806;2.698;4.59;1.178;5.422;1.12755;1.612941176;35.06533333
2001-10-01;98.07901;-0.093907982;0.355357313;2.49;4.954347826;4.793913043;6.766086957;5.774782609;0.005892138;3.89;5.35;6.26;7.09;-0.003104844;0.029384901;-0.002807412;0.07266105;82.7;5.3;0.016822449;0.222962042;-0.022505626;2.125;2.038;2.038;2.254;2.375;6.42;3.473;2.698;4.244;1.178;4.872;0.82495;1.840909091;32.72130435
2001-11-01;98.24995;0.030983127;0.033028798;2.09;4.952272727;4.798636364;6.855454545;5.768181818;0.005892138;3.8;5.33;6.14;6.84;-0.005828542;-0.004242399;-0.000563063;-0.027929209;83.9;5.5;0.07797732;-0.273300274;-0.003837299;1.85;1.782;1.782;2.254;2.846;6.287;4.061;2.698;4.754;1.178;5.286;0.62908;1.869;26.63095238
2001-12-01;98.51912;0.075296747;-0.185954926;1.82;5.2285;5.05;7.0975;6.0295;0.005892138;4.01;5.68;6.48;6.97;-0.000489318;-0.002172006;-0.00056338;-0.015219911;88.8;5.7;0.002191897;-0.172103405;-0.013097072;1.72;1.736;1.736;2.254;3.12;6.37;4.337;2.698;5.029;1.178;5.469;0.65715;1.9805;23.72
